Project: Modern IOT    Server: dev.azure.com/wayneme    Query: all items    List type: Flat    ,,,,,,,,,,
ID,Parent,Work Item Type,Priority,Value Area,Title,Tags,Description,Links & Attachments,,
4767,4777,Task,2,,Solution Scenario : Condition Monitoring for Industrial IoT,,"Each remote monitoring project will be unique?tailored to the needs of your business and your equipment. But at its core, the principles and considerations for a remote monitoring solution are very similar. In the next sections of this document, you will see details you should consider when getting started on a remote monitoring project

This example scenario demonstrates how end manufacturers can connect their assets to the cloud using OPC UA (Open Platform Communication Unified Architecture) and the Industrial Components. They can monitor their equipment's key parameters to discover anomalies before they become critical issues

Please review this details

",Yes,,
4768,4777,Task,2,,Solution Scenario : Predictive Maintenance for Industrial IoT,,"Imagine if you could predict equipment failures before they happen, and systematically prevent them. That?s what predictive maintenance offers. It involves using data to identify warning signs of potential problems, predict when equipment needs maintenance and preemptively service that equipment before problems occur.

his example scenario demonstrates how end manufacturers can connect assets to the cloud using OPC UA (Open Platform Communication Unified Architecture) and the Industrial Components. This will enable the use of Predictive Maintenance to improve the efficiency of your machines, while reducing the costs by optimizing the production.


Please review details here

",Yes,,
4769,4675,User Story,2,Business,"""Things"" Implementation",,"""Things"" Implementation",Yes,,
4770,4675,User Story,2,Business,"""Insight"" Implementation",,"""Insight"" Implementation",Yes,,
4771,4675,User Story,2,Business,"""Action"" Implementation",,"""Action"" Implementation",Yes,,
4772,4671,User Story,2,Business,1 - Implement Reliability,,"Review the guidance on implementing reliable messaging using client  SDK

e.g. C SDK details are here


",Yes,,
4773,4671,User Story,2,Business,2 - Implement Security,,"Study IoT Security best practices and Security Baseline

When designing a system, it is important to understand the potential threats to that system, and add appropriate defenses accordingly, as the system is designed and architected. It is important to design the product from the start with security in mind because understanding how an attacker might be able to compromise a system helps make sure appropriate mitigations are in place from the beginning.

Please Review
Architecture
Deployment Security
IoT Hub Security  and using IP filters
SaaS Solution using defender

",Yes,,
4774,4671,User Story,2,Business,3 - Implement Scalability,,"Please review this guidance and 1 more


",Yes,,
4775,4671,User Story,2,Business,4 - High Availability and Disaster Recovery,,"Please review this guidance
",Yes,,
4776,4670,User Story,2,Business,1 - Preparation,,Preparation,Yes,,
4777,4670,User Story,2,Business,2 - Review the scope and align with the scenarios,,"Review Scenarios to being the scoping ::

Conceptual Overview  and Examples



",Yes,,
4778,4679,User Story,2,Business,1 - Implement Process Efficiency,,"Please review this guidance
",Yes,,
4779,4679,User Story,2,Business,2 - Implement Operational Excellence,,Implement Operational Excellence,Yes,,
4780,4670,User Story,2,Business,3 - Review Landing Zone,,"Setup Azure Subscription
Setup Enterprise scale Landing Zone

",Yes,,
4781,4673,User Story,2,Business,Things : Predictive Maintenance for Industrial IoT,,"The architecture we recommend for IoT solutions is cloud native, microservice, and serverless based. The IoT solution subsystems should be built as discrete services that are independently deployable, and able to scale independently. These attributes enable greater scale, more flexibility in updating individual subsystems, and provide the flexibility to choose appropriate technology on a per subsystem basis. It is critical to have the ability to monitor individual subsystems as well as the IoT application as a whole. We recommend subsystems communicate over REST/HTTPS using JSON (as it is human readable) though binary protocols should be used for high performance needs. The architecture also supports a hybrid cloud and edge compute strategy; i.e. some data processing is expected to happen on premise. We recommend use of an orchestrator (e.g. Azure Kubernetes Services - AKS or Service Fabric) to scale individual subsystems horizontally or PaaS services (e.g. Azure App Services) that offer built-in horizontal scale capabilities

Azure Industrial IoT allows plant operators to discover OPC UA enabled servers in a factory network and register them in Azure IoT Hub.


Architecture Components
https://azure.github.io/Industrial-IoT/code-structure.html
https://azure.github.io/Industrial-IoT/architecture.html
https://github.com/Azure/Industrial-IoT
https://azure.github.io/Industrial-IoT/services/     (Microservices)
https://azure.github.io/Industrial-IoT/architecture-details.html
https://azure.github.io/Industrial-IoT/architecture-flow.html
https://azure.github.io/Industrial-IoT/api/  (REST APIs)
https://azure.github.io/Industrial-IoT/services/dependencies.html

e-book
https://download.microsoft.com/download/A/4/D/A4DAD253-BC21-41D3-B9D9-87D2AE6F0719/Microsoft_Azure_IoT_Reference_Architecture.pdf



",Yes,,
4782,4673,User Story,2,Business,Historical Data Upload,,"Years of historical data likely exists in your current SCADA, MES, or historian system. In most cases, you will want to import your historical data into your IIoT analytics solution.

Please review the guidance  and from Historian

Also review details from OPC

",Yes,,
4783,4673,User Story,2,Business,Insight : Predictive Maintenance for Industrial IoT,,"Architecture Components
https://azure.github.io/Industrial-IoT/code-structure.html
https://azure.github.io/Industrial-IoT/architecture.html
https://github.com/Azure/Industrial-IoT
https://azure.github.io/Industrial-IoT/services/     (Microservices)
https://azure.github.io/Industrial-IoT/architecture-details.html
https://azure.github.io/Industrial-IoT/architecture-flow.html
https://azure.github.io/Industrial-IoT/api/  (REST APIs)
https://azure.github.io/Industrial-IoT/services/dependencies.html

e-book
https://download.microsoft.com/download/A/4/D/A4DAD253-BC21-41D3-B9D9-87D2AE6F0719/Microsoft_Azure_IoT_Reference_Architecture.pdf


",Yes,,
4784,4673,User Story,2,Business,Action : Predictive Maintenance for Industrial IoT,,"Architecture Components
https://azure.github.io/Industrial-IoT/code-structure.html
https://azure.github.io/Industrial-IoT/architecture.html
https://github.com/Azure/Industrial-IoT
https://azure.github.io/Industrial-IoT/services/     (Microservices)
https://azure.github.io/Industrial-IoT/architecture-details.html
https://azure.github.io/Industrial-IoT/architecture-flow.html
https://azure.github.io/Industrial-IoT/api/  (REST APIs)
https://azure.github.io/Industrial-IoT/services/dependencies.html

e-book
https://download.microsoft.com/download/A/4/D/A4DAD253-BC21-41D3-B9D9-87D2AE6F0719/Microsoft_Azure_IoT_Reference_Architecture.pdf


",Yes,,
4785,4674,User Story,2,Business,Things : Solution Scenario : Condition Monitoring for Industrial IoT,,"The architecture we recommend for IoT solutions is cloud native, microservice, and serverless based. The IoT solution subsystems should be built as discrete services that are independently deployable, and able to scale independently. These attributes enable greater scale, more flexibility in updating individual subsystems, and provide the flexibility to choose appropriate technology on a per subsystem basis. It is critical to have the ability to monitor individual subsystems as well as the IoT application as a whole. We recommend subsystems communicate over REST/HTTPS using JSON (as it is human readable) though binary protocols should be used for high performance needs. The architecture also supports a hybrid cloud and edge compute strategy; i.e. some data processing is expected to happen on premise. We recommend use of an orchestrator (e.g. Azure Kubernetes Services - AKS or Service Fabric) to scale individual subsystems horizontally or PaaS services (e.g. Azure App Services) that offer built-in horizontal scale capabilities

Azure Industrial IoT allows plant operators to discover OPC UA enabled servers in a factory network and register them in Azure IoT Hub.


Architecture Components
https://azure.github.io/Industrial-IoT/code-structure.html
https://azure.github.io/Industrial-IoT/architecture.html
https://github.com/Azure/Industrial-IoT
https://azure.github.io/Industrial-IoT/services/     (Microservices)
https://azure.github.io/Industrial-IoT/architecture-details.html
https://azure.github.io/Industrial-IoT/architecture-flow.html
https://azure.github.io/Industrial-IoT/api/  (REST APIs)
https://azure.github.io/Industrial-IoT/services/dependencies.html

e-book
https://download.microsoft.com/download/A/4/D/A4DAD253-BC21-41D3-B9D9-87D2AE6F0719/Microsoft_Azure_IoT_Reference_Architecture.pdf



",Yes,,
4786,4674,User Story,2,Business,Historical Data Upload,,"Years of historical data likely exists in your current SCADA, MES, or historian system. In most cases, you will want to import your historical data into your IIoT analytics solution.

Please review the guidance  and from Historian

Also review details from OPC


",Yes,,
4787,4674,User Story,2,Business,Insight : Solution Scenario : Condition Monitoring for Industrial IoT,,"Architecture Components
https://azure.github.io/Industrial-IoT/code-structure.html
https://azure.github.io/Industrial-IoT/architecture.html
https://github.com/Azure/Industrial-IoT
https://azure.github.io/Industrial-IoT/services/     (Microservices)
https://azure.github.io/Industrial-IoT/architecture-details.html
https://azure.github.io/Industrial-IoT/architecture-flow.html
https://azure.github.io/Industrial-IoT/api/  (REST APIs)
https://azure.github.io/Industrial-IoT/services/dependencies.html

e-book
https://download.microsoft.com/download/A/4/D/A4DAD253-BC21-41D3-B9D9-87D2AE6F0719/Microsoft_Azure_IoT_Reference_Architecture.pdf


",Yes,,
4788,4674,User Story,2,Business,Action : Solution Scenario : Condition Monitoring for Industrial IoT,,"Architecture Components
https://azure.github.io/Industrial-IoT/code-structure.html
https://azure.github.io/Industrial-IoT/architecture.html
https://github.com/Azure/Industrial-IoT
https://azure.github.io/Industrial-IoT/services/     (Microservices)
https://azure.github.io/Industrial-IoT/architecture-details.html
https://azure.github.io/Industrial-IoT/architecture-flow.html
https://azure.github.io/Industrial-IoT/api/  (REST APIs)
https://azure.github.io/Industrial-IoT/services/dependencies.html

e-book
https://download.microsoft.com/download/A/4/D/A4DAD253-BC21-41D3-B9D9-87D2AE6F0719/Microsoft_Azure_IoT_Reference_Architecture.pdf


",Yes,,
4789,4676,User Story,2,Business,Things:  IoT Analytics,,"Azure has many purpose-built analytics services in which customers build solutions that meet their needs. To gain the benefit from IoT analytics one or more of these services are often used:

Azure Stream Analytics:  a real-time analytics and complex event-processing engine that is designed to analyze and process high volumes of fast streaming data from multiple sources simultaneously. Patterns and relationships can be identified in information extracted from several input sources including devices, sensors, clickstreams, social media feeds, and applications. These patterns can be used to trigger actions and initiate workflows such as creating alerts, feeding information to a reporting tool, or storing transformed data for later use. Also, Stream Analytics is available on Azure IoT Edge runtime, enabling to process data on IoT devices.

Azure Databricks:  provides an interactive workspace that enables collaboration between data engineers, data scientists, and machine learning engineers. For a big data pipeline, the data (raw or structured) is ingested into Azure through Azure Data Factory in batches, or streamed near real-time using Apache Kafka, Event Hub, or IoT Hub.

Azure Time Series Insights:  an open and scalable end-to-end IoT analytics service featuring best-in-class user experiences and rich APIs to integrate its powerful capabilities into your existing workflow or application. You can use it to collect, process, store, query and visualize data at Internet of Things (IoT) scale--data that's highly contextualized and optimized for time series. Azure Time Series Insights is designed for ad hoc data exploration and operational analysis allowing you to uncover hidden trends, spotting anomalies, and conduct root-cause analysis. It's an open and flexible offering that meets the broad needs of industrial IoT deployments.

Azure Data Explorer:  a fast and highly scalable data exploration service for log and telemetry data. It helps you handle the many data streams emitted by modern software, so you can collect, store, and analyze data. Azure Data Explorer is ideal for analyzing large volumes of diverse data from any data source, such as websites, applications, IoT devices, and more. This data is used for diagnostics, monitoring, reporting, machine learning, and additional analytics capabilities. Azure Data Explorer makes it simple to ingest this data and enables you to do complex ad hoc queries on the data in seconds.
",Yes,,
4790,4676,User Story,2,Business,Insight:  IoT Analytics,,"It's important for any Iot analytics solution to be focused on actionable business outcomes and tuned for the specific use cases and data & device characteristics present in the solution. Some IoT use cases are more geared towards telemetry collection and storage while others may have unique needs. Each Azure IoT analytics service has capabilities which will fit for specific use cases. Refer to the documentation below which can be used to help find the right service:

Azure IoT Products and Services | Microsoft Azure
Azure IoT ? Internet of Things Platform | Microsoft Azure

",Yes,,
4791,4676,User Story,2,Business,Action:  IoT Analytics,,"Real-time data empowers users to make quick decisions on time-sensitive information, and to identify emergent trends as they happen. We?ve seen an explosion of powerful real-time use cases ? from factories using IoT sensors to monitor their equipment, to media agencies monitoring their social media campaigns as they go viral. Power BI further amplifies the power of real-time data with an easy setup process, and an array of powerful visualization and analysis tools.
",Yes,,
4792,4677,User Story,2,Business,Things:  Using Microsoft Azure IoT Solution Accelerators,,"Connected Factory Solution Accelerator
Use the Connected Factory solution accelerator to collect telemetry from industrial assets with an OPC Unified Architecture interface and to control them. Industrial assets might include assembly and test stations on a factory production line. You can use the connected factory dashboard component of this solution accelerator to monitor and manage your industrial devices.

Device Simulation Solution Accelerator
Use the Device Simulation solution accelerator to run simulated devices that generate realistic telemetry. You can use this solution accelerator to test the behavior of the other solution accelerators or to test your own custom IoT solutions. You can use the device simulation web app to configure and run simulations.
",Yes,,
4793,4677,User Story,2,Business,Insight:  Using Microsoft Azure IoT Solution Accelerators,,"Deployment options
You can deploy the solution accelerators from the Microsoft Azure IoT Solution Accelerators site or using the command line. The cost of running a solution accelerator is the combined cost of running the underlying Azure services. You see details of the Azure services used when you choose your deployment options.

Architectures and languages
The original solution accelerators were written using .NET using a model-view-controller (MVC) architecture. Microsoft is updating the solution accelerators to a new microservices architecture.
",Yes,,
4794,4678,User Story,2,Business,Things:  IoT Edge Analytics,,"Azure IoT Edge lets you deploy and manage business logic on the edge in the form of modules. Azure IoT Edge modules are the smallest unit of computation managed by IoT Edge and can contain Azure services (such as Azure Stream Analytics) or your own solution-specific code. To understand how modules are developed, deployed, and maintained, consider the four conceptual elements of a module:

IoT Edge module images contain applications that take advantage of the management, security, and communication features of the IoT Edge runtime. You can develop your own module images, or export one from a supported Azure service, such as Azure Stream Analytics. The images exist in the cloud and they can be updated, changed, and deployed in different solutions. For instance, a module that uses machine learning to predict production line output exists as a separate image than a module that uses computer vision to control a drone.

Each time a module image is deployed to a device and started by the IoT Edge runtime; a new instance of that module is created. Two devices in various parts of the world could use the same module image. However, each device would have its own module instance when the module is started on the device.
",Yes,,
4795,4678,User Story,2,Business,Insight:  IoT Edge Analytics,,"Azure Stream Analytics on IoT Edge empowers developers to deploy near-real-time analytical intelligence closer to IoT devices so that they can unlock the full value of device-generated data. Azure Stream Analytics is designed for low latency, resiliency, efficient use of bandwidth, and compliance. Enterprises can deploy control logic close to the industrial operations and complement Big Data analytics done in the cloud.

Azure Stream Analytics on IoT Edge runs within the Azure IoT Edge framework. Once the job is created in Stream Analytics, you can deploy and manage it using IoT Hub.
",Yes,,
4796,4678,User Story,2,Business,Action:  IoT Edge Analytics,,"In most cases data from the IoT edge will get collected into the cloud for historical analysis & visualization but sometimes you'll need to visualize data at the edge and for that there are open-source tools like Grafana that can be hosted & managed with Azure IoT Edge.

Azure-Samples/iot-edge-influxdb-grafana: This repo sends simulated data to influxdb and displays it using grafana as an HMI. (github.com)

iot-edge-for-iiot/2-DeployOfflineDashboard.md at master ú Azure-Samples/iot-edge-for-iiot (github.com)

",Yes,,
4797,,User Story,2,Business,Things : Securing IoT Edge Devices,,Things : Securing IoT Edge Devices,Yes,,
4798,,User Story,2,Business,Action : Securing IoT Edge Devices,,Action : Securing IoT Edge Devices,Yes,,
4799,,User Story,2,Business,Insight : Securing IoT Edge Devices,,Insight : Securing IoT Edge Devices,Yes,,
4800,,User Story,2,Business,Things : IoT Digital Twin,,Things : IoT Digital Twin,Yes,,
4801,,User Story,2,Business,Action : IoT Digital Twin,,Action : IoT Digital Twin,Yes,,
4802,,User Story,2,Business,Insight : IoT Digital Twin,,Insight : IoT Digital Twin,Yes,,
4803,4671,User Story,2,Business,5 - Device Configurations,,"Study details on Device Configurations  and Device Authentication
Concepts details

",Yes,,
4804,4671,User Story,2,Business,6 - Networking,,"Please review
IP addressing of IoT Hub and IoT Protocol gateway

",Yes,,
